排名,标题,分数,播放量,Up主,Up Id,URL
1,学了十年代码写的《狂扁小朋友》,4573194,"
              425.1万
            ","
                M木糖M
              ",33824345,//www.bilibili.com/video/BV1AU4y1u7Uo
2,史上最离谱随机挑战！蹭饭名人堂大团圆了！【番外篇2】,4219958,"
              315.4万
            ","
                雨哥到处跑
              ",147166910,//www.bilibili.com/video/BV1zQ4y1U73y
3,史上最离谱随机挑战！他们终于回家吃饭了！【番外篇】,4015420,"
              392.8万
            ","
                宝剑嫂
              ",113362335,//www.bilibili.com/video/BV1EU4y1u7tH
4,我 今 年 最 开 心 的 视 频,3674793,"
              265.4万
            ","
                啊吗粽
              ",7552204,//www.bilibili.com/video/BV15L4y1i73a
5,狗是谁？,3632886,"
              309.9万
            ","
                小潮院长
              ",5970160,//www.bilibili.com/video/BV13b4y1b7ca
6,课 堂 请 勿 对 对 子【第二季】4.0 ！！！,3306544,"
              203.1万
            ","
                三十六贱笑
              ",90361813,//www.bilibili.com/video/BV1mR4y1t7DF
7,从没想过，我粉丝数破600万的那天，竟会被迫做这种事！,3150901,"
              206.3万
            ","
                盗月社食遇记
              ",99157282,//www.bilibili.com/video/BV1r34y1d7oG
8,就离谱！怎么会这样啊？给我看傻了！,3088038,"
              293.3万
            ","
                未名柒柒
              ",19022637,//www.bilibili.com/video/BV1MP4y1L7aw
9,73朝你大胯捏两把73,2786771,"
              164.3万
            ","
                伊丽莎白鼠
              ",375375,//www.bilibili.com/video/BV1VL411g7U9
10,步兵巅峰！全是军官的部队，老A！《士兵突击》P7,2616273,"
              169.4万
            ","
                木鱼水心
              ",927587,//www.bilibili.com/video/BV1X34y1d7WK
11,说 唱 薪 逝 贷,2518347,"
              271.9万
            ","
                自动鬼畜中的WZ
              ",16054375,//www.bilibili.com/video/BV16S4y1d7fh
12,演员的蛋生,2423143,"
              164.6万
            ","
                杜海皇
              ",178029850,//www.bilibili.com/video/BV1iQ4y1U7D6
13,“太阳啊，拥抱我吧”,2260989,"
              225.6万
            ","
                整活专家阿喵
              ",383786357,//www.bilibili.com/video/BV1gh41147w6
14,随机挑战UP主们立定跳远！应该没人能打败我吧？,2254666,"
              133.9万
            ","
                中国BOY超级大猩猩
              ",562197,//www.bilibili.com/video/BV13Y411472j
15,外国消防员：早知道中国消防员这样，我就不来了,2141894,"
              673.3万
            ","
                陈花旦
              ",675522076,//www.bilibili.com/video/BV1QU4y1M7aq
16,总是胡思乱想、心累、焦虑？如何停止精神内耗？,2133962,"
              123.3万
            ","
                杨真直
              ",547173382,//www.bilibili.com/video/BV1XP4y1G7gi
17,先 礼 后 兵  ，乱 世 大 鹅 ！,2111978,"
              122.2万
            ","
                导演小策
              ",81824112,//www.bilibili.com/video/BV1aQ4y1U72W
18,【时代少年团】《这福气给你要不要》之拿来吧！硬菜,2078055,"
              203.1万
            ","
                TF家族
              ",3670216,//www.bilibili.com/video/BV1Eh41147Je
19,前方高能！《孤勇者》女声版 超A燃炸！！,2048353,"
              275.3万
            ","
                祖娅纳惜
              ",3046429,//www.bilibili.com/video/BV1dS4y197kY
20,73人 类 带 货 天 花 板73,2033540,"
              195.6万
            ","
                深海色带鱼
              ",5374954,//www.bilibili.com/video/BV1uL4y1i7Sp
21,《斛珠夫人》就是烂剧烂剧烂剧烂剧！！！,2032866,"
              181.8万
            ","
                路温1900
              ",414336759,//www.bilibili.com/video/BV15r4y1k7NA
22,美国警察：放心只是做个笔录！（挥棒,2025485,"
              152.1万
            ","
                机智的碎月
              ",2063605,//www.bilibili.com/video/BV163411t794
23,耗3小时，做500根串串，我已经能去楼下开店了。,1945257,"
              138.3万
            ","
                日食记
              ",8960728,//www.bilibili.com/video/BV1cF411a7Wr
24,就XX离谱！锐评辉夜大小姐漫画骚操作！UP主看完直接高喊退钱！,1851177,"
              120.6万
            ","
                瓶子君152
              ",730732,//www.bilibili.com/video/BV1Wf4y1M71Y
25,7315你 妈 妈 的 歌 声 里7315,1836805,"
              135.2万
            ","
                JKAI杰凯
              ",7295246,//www.bilibili.com/video/BV1Fq4y1g7rM
26,被国货的团结给整破防了,1801750,"
              236.3万
            ","
                中视央广传媒
              ",270090656,//www.bilibili.com/video/BV1BQ4y1U7kK
27,《原神》小剧场――「蒙德茶会」第四期,1751696,"
              122.9万
            ","
                原神
              ",401742377,//www.bilibili.com/video/BV1Mq4y1g7wE
28,司马南：联想的金融帝国――钱生钱，资本永不眠 （联想系列7）,1745535,"
              49.1万
            ","
                司马南
              ",612492134,//www.bilibili.com/video/BV1j44y1Y7mT
29,“新的故事，已经开始”,1702792,"
              76.9万
            ","
                在下蕾姆有何贵干
              ",8055928,//www.bilibili.com/video/BV1oU4y1K72T
30,deep♂夹奥特曼：致以自由♂的人,1671814,"
              56.5万
            ","
                颖杏遗传being
              ",1661480563,//www.bilibili.com/video/BV1m341187NU
31,笑拉了，这脚掌是人能做到的？【阅片无数动漫篇27】,1666172,"
              115.8万
            ","
                凉风Kaze
              ",14110780,//www.bilibili.com/video/BV1aQ4y1U7qo
32,深入讨论网络暴力与键盘侠【哥谭噩梦】,1634790,"
              87.9万
            ","
                哥谭噩梦赫然
              ",70421801,//www.bilibili.com/video/BV1rQ4y1U78q
33,【STN快报第六季10】元宇宙里的屎蛋，说不定真是温斯顿了,1632657,"
              73.1万
            ","
                STN工作室
              ",7349,//www.bilibili.com/video/BV1pL4y1i7nL
34,【睡前消息355】合肥日报翻车，《丑陋的中国人》退场,1624560,"
              83.1万
            ","
                马督工
              ",316568752,//www.bilibili.com/video/BV1jq4y167ZN
35,最有意义的食堂羊肉，到底能有多好吃？,1600174,"
              113.5万
            ","
                拜托了小翔哥
              ",353539995,//www.bilibili.com/video/BV1VS4y1R7n6
36,走心！做到百万粉后…我们要离开北京了！结束北漂！,1595079,"
              87.9万
            ","
                盖里老哥
              ",285571498,//www.bilibili.com/video/BV1UR4y1t7i2
37,可爱的羊巴鲁 King Vader来了！,1569128,"
              387.8万
            ","
                King_Vader
              ",2130393474,//www.bilibili.com/video/BV1Qr4y1r7DD
38,寻光计划开启！我们在寻找更多热爱动画的你们,1541430,"
              78万
            ","
                哔哩哔哩国创
              ",98627270,//www.bilibili.com/video/BV1mg411P7W2
39,【特效向】三 国 第 一 猛 将,1529666,"
              201.1万
            ","
                推背兔の
              ",96070394,//www.bilibili.com/video/BV1jr4y1k75T
40,【warma爆炸电台】我做过的荒唐事【第十期】,1507532,"
              68.7万
            ","
                Warma
              ",53456,//www.bilibili.com/video/BV1u44y1v7Ks
41,梅菜扣肉咬人事件,1487271,"
              153.1万
            ","
                铭湫锅锅
              ",3368213,//www.bilibili.com/video/BV1R341187wL
42,球辅导2.0,1485104,"
              150.9万
            ","
                何胜0423
              ",2044333698,//www.bilibili.com/video/BV1NP4y1L7FY
43,谦 门 弄 法,1481338,"
              190.7万
            ","
                特效小哥studio
              ",3066511,//www.bilibili.com/video/BV1Lq4y1g7Vn
44,5分钟，教你做个自动化软件拿来办公、刷副本、回微信 | 源码公开，开箱即用,1479403,"
              53.2万
            ","
                不高兴就喝水
              ",412704776,//www.bilibili.com/video/BV1T34y1o73U
45,第一次来，没什么才艺，给大家表演个变脸吧...,1469045,"
              156.1万
            ","
                知名网友阿荣
              ",520942305,//www.bilibili.com/video/BV1cq4y1r7sV
46,四首感动世界的万人大合唱，旋律一响让人泪目，送给身处低谷的你,1467644,"
              297万
            ","
                music你我他
              ",321426039,//www.bilibili.com/video/BV1KL411g74R
47,我迟早笑死在金蝉的语音里,1467210,"
              160.9万
            ","
                不是的的是のの
              ",6875363,//www.bilibili.com/video/BV1KS4y1R7Mh
48,《 从 你 的 全 卡 池 路 过 》,1464225,"
              90.2万
            ","
                蚀血之暗
              ",210291,//www.bilibili.com/video/BV1LL411M7hd
49,检讨书的天花板，语文老师说这篇文章太风骚了，我读不出口！,1453373,"
              525.9万
            ","
                c202020
              ",422714899,//www.bilibili.com/video/BV1wh41147oa
50,蹭饭回馈，一道萝卜鸡蛋送给朋友！,1435365,"
              116.7万
            ","
                -欣小萌-
              ",8366990,//www.bilibili.com/video/BV1dF411h767
51,【刻晴生贺读信】等你回到璃月，我们再慢慢叙旧~,1430271,"
              60.2万
            ","
                XY大甘蔗
              ",44243,//www.bilibili.com/video/BV16q4y167uq
52,60岁英国婆婆的汉服初体验！跟儿媳一起跳舞,1430096,"
              98.4万
            ","
                老少女阿珂
              ",3341680,//www.bilibili.com/video/BV1TS4y1R7fH
53,最后那一刻，我看到了老弟对老爸深深的爱。,1423797,"
              157.6万
            ","
                疯狂小杨哥
              ",419738808,//www.bilibili.com/video/BV1iQ4y1U7k4
54,老师提刀上课，怒将400多名学渣培养到了大学，总统亲自为他颁奖,1414644,"
              303.9万
            ","
                良影解说V
              ",258897592,//www.bilibili.com/video/BV1D341187TZ
55,磨出的水泡里的液体是什么？要不要戳破！,1414298,"
              100.3万
            ","
                画渣花小烙
              ",402576555,//www.bilibili.com/video/BV15L411M7M6
56,73瓜 如 雪73,1411800,"
              74.7万
            ","
                夜雨星繁y
              ",39422678,//www.bilibili.com/video/BV1dP4y157m1
57,《原神》长安姑娘「醉酒当歌，思故人」,1410890,"
              129.9万
            ","
                -TS映画-
              ",299732210,//www.bilibili.com/video/BV1iS4y197kh
58,【罗翔】诬告别人什么罪，你也要判什么罪！诬告与反坐,1395901,"
              98.8万
            ","
                罗翔说刑法
              ",517327498,//www.bilibili.com/video/BV1qY411x7gJ
59,狗来都记全了,1394790,"
              95万
            ","
                高斯Goh
              ",3913194,//www.bilibili.com/video/BV1eg411N7iX
60,日本重量级创作歌手宇多田光正式入驻B站！,1393788,"
              93.9万
            ","
                宇多田光
              ",1016555164,//www.bilibili.com/video/BV1ZU4y1K7N7
61,海贼王动画1000集1000秒特别纪念PV视频，配上各时期OP BGM，感动！,1379950,"
              64万
            ","
                TalkOP海贼王
              ",3055416,//www.bilibili.com/video/BV1NL411M7w5
62,“我爱你，如鲸向海，不可避免，退无可退”,1367606,"
              54.2万
            ","
                幸运猎手
              ",496783876,//www.bilibili.com/video/BV1734y1o7Ff
63,中 国 人 不 骗 中 国 人 ！,1353598,"
              104.2万
            ","
                进击的金厂长
              ",321422126,//www.bilibili.com/video/BV1sU4y1u746
64,《原神》胡桃手书「元气满满的一天><！」,1321187,"
              37.3万
            ","
                暗猫の祝福
              ",888465,//www.bilibili.com/video/BV1of4y1N77G
65,《 M C 寄生虫爆发（3） 》豆瓣：6.6分,1320898,"
              39.7万
            ","
                与山0v0
              ",26240675,//www.bilibili.com/video/BV1XU4y1M7f8
66,【全职高手】千机伞13种全形态等比例 ！！,1320502,"
              57.7万
            ","
                海伦娜儿
              ",432260419,//www.bilibili.com/video/BV1Wb4y1b7zX
67,抽电子烟一年不来大姨妈？揭秘新型毒品，一碰成瘾！,1309517,"
              85.4万
            ","
                大漠叔叔
              ",67141499,//www.bilibili.com/video/BV1Sq4y1u7dr
68,【医学博士】室友闻不到自己脚臭怎么办？丨如何祛除脚臭？,1307165,"
              67.3万
            ","
                兔叭咯
              ",7788379,//www.bilibili.com/video/BV1Uq4y167Bz
69,【维克托】越是光芒万丈的人，越容易燃尽生命的能量     血肉苦弱，机械飞升   加入光荣的进化吧！,1301490,"
              112.4万
            ","
                很甜很甜的熙瓜
              ",7877344,//www.bilibili.com/video/BV1VL411g7k9
70,我的世界up主接力生存！【十七】,1290482,"
              54.2万
            ","
                卡丘啊那个卡丘
              ",12481638,//www.bilibili.com/video/BV1Xb4y1t72r
71,“全网高校浴室扣费最快挑战”总结,1282097,"
              99.2万
            ","
                Zhan丨
              ",173469252,//www.bilibili.com/video/BV1dq4y1u7iP
72,POV：亚洲小孩在白人小孩面前打开了午餐盒,1281984,"
              132.3万
            ","
                internet-boy
              ",415403269,//www.bilibili.com/video/BV1BR4y1x7N3
73,让你不敢再熬夜的睡眠真相：用5种伤害把自己作死，无法补救！如何打造黄金睡眠周期？,1275385,"
              91.4万
            ","
                心河摆渡
              ",230983435,//www.bilibili.com/video/BV14q4y167xt
74,林小北云顶之弈：新版本T0阵容！把把有分，赌狗天花板爆伤卡特！赌卡特，保镖卡特！云顶手游金铲铲双城传说 云顶S6上分套路阵容教学！【82期】,1271477,"
              83万
            ","
                林小北Lindo
              ",18343134,//www.bilibili.com/video/BV1rQ4y1U7hX
75,草 辅 导,1269725,"
              127.3万
            ","
                金典SATINE
              ",627629503,//www.bilibili.com/video/BV1f341187so
76,现在当服务员都要会跳舞了吗？饭吃一半儿被当场尬住【怎么这么值ep34-怂火锅】,1268494,"
              82.7万
            ","
                王师傅和小毛毛
              ",452606628,//www.bilibili.com/video/BV1d34y1d7MP
77,语文课本中那个被暗杀的人，到底有多厉害？,1267682,"
              64.8万
            ","
                二二酸酸
              ",106685726,//www.bilibili.com/video/BV1Wq4y167Du
78,滚！,1260733,"
              69.8万
            ","
                EdmundDZhang
              ",433351,//www.bilibili.com/video/BV1vb4y1b7nv
79,辣根咕哒豆？,1260056,"
              80万
            ","
                文武俩兄弟
              ",281284373,//www.bilibili.com/video/BV17h41147em
80,谁 是 喝 奶 王（原创rap）,1256275,"
              132.1万
            ","
                hanser
              ",11073,//www.bilibili.com/video/BV11P4y1G7qD
81,跨越整个中国，奔赴祖国四角，给你一场身临其境的观星体验！,1253260,"
              35.3万
            ","
                影视飓风
              ",946974,//www.bilibili.com/video/BV1u34y1o7pB
82,华农兄弟：兄弟大老远来一趟不容易，带他找神秘的“马”，顺便吃点好吃的,1249266,"
              117.9万
            ","
                华农兄弟
              ",250858633,//www.bilibili.com/video/BV1Eq4y1g7Sz
83,S11谁最能漏刀？498场录像大统计，看看谁的基本功最扎实！,1247093,"
              101.8万
            ","
                LPL战术小黑板
              ",594534726,//www.bilibili.com/video/BV19U4y1M7RG
84,你没用过的这些表情包原来是大小咪！,1246947,"
              154.9万
            ","
                papi家的大小咪
              ",231048690,//www.bilibili.com/video/BV1z34y1d7k9
85,双雄9：我成了假的风归去？2700分大神居然遇了3700分大大神！,1246801,"
              43.6万
            ","
                水一大魔王
              ",1950209,//www.bilibili.com/video/BV1Jf4y1M7mt
86,干净又卫生！探访评分最高的印度餐厅，吃到上头，多少带点臭,1238616,"
              86.6万
            ","
                HOLA小测佬
              ",406636263,//www.bilibili.com/video/BV1WL4y1i7cF
87,当你在班上的希沃发现了先辈留下的遗产,1234820,"
              215.2万
            ","
                恋としろkoishiro
              ",401654598,//www.bilibili.com/video/BV1BM4y1A72U
88,网络热门爆款鉴定17,1232687,"
              167.4万
            ","
                韭菜实验室
              ",329519036,//www.bilibili.com/video/BV1RF411h7TU
89,试吃杭州23000条评论的火爆面馆！一碗103块，浇头竟堆成一座山……,1227993,"
              68.1万
            ","
                二喵的饭
              ",29329085,//www.bilibili.com/video/BV1DL411T7WH
90,大海退潮后，大庆赶海遇见石头一样的红色海葵，还有长腿八爪鱼,1225309,"
              96万
            ","
                大庆赶海
              ",524704055,//www.bilibili.com/video/BV1234y1d7KW
91,又是这两个男生，把一个普通学妹变成了天花板,1182069,"
              254.9万
            ","
                良田田田
              ",480959917,//www.bilibili.com/video/BV1ZY411x7nV
92,50块一个，这真的值吗？,1181085,"
              84.3万
            ","
                麟宣森
              ",52190805,//www.bilibili.com/video/BV1er4y1k71q
93,【特利迦奥特曼吐槽】黑特：我的人生只要这样躺着混日子就足够幸福了,1164128,"
              73万
            ","
                九冢嵬
              ",33729931,//www.bilibili.com/video/BV163411t7ut
94,俄 式 早 餐,1160019,"
              107.3万
            ","
                俄餐美学
              ",2077889889,//www.bilibili.com/video/BV1mq4y1u7ah
95,水，住进去~,1147911,"
              90.5万
            ","
                建筑姬Ling
              ",111927934,//www.bilibili.com/video/BV1Z34y1d7YL
96,51集三体影视化全集 330分钟超长大合集【科幻视界/三体电影】,1137095,"
              228.9万
            ","
                科幻视界
              ",25073738,//www.bilibili.com/video/BV17L411g7JQ
97,戏命师   时间刺客 ・ 太空海盗 ・ 烬， 限定！,1135049,"
              82万
            ","
                香菇滑鸡_
              ",28278455,//www.bilibili.com/video/BV1yq4y167H6
98,探访美国福特汽车餐厅，美国底层蓝领工人吃什么？400元硬核菜！！,1129327,"
              68.4万
            ","
                Meetfood觅食
              ",447317111,//www.bilibili.com/video/BV1GY41147tp
99,掉帧卡顿，折磨我电脑半年的恶心问题，竟是WIN10“快速启动”的BUG，玄学问题解决不了最好关闭这个试试，,1117632,"
              79.1万
            ","
                阿凯不想在犯Der了
              ",1162869071,//www.bilibili.com/video/BV1wU4y1u7y7
100,帅小伙想去兄弟家蹭吃蹭喝，反倒被拉去做了免费的劳动力！,1117578,"
              96.8万
            ","
                贤宝宝Baby
              ",3957971,//www.bilibili.com/video/BV1Th41147Bk
